Started at 21:22:01
>================================================================
[Console output pause: 21:22:01 ... 21:22:05 = 3 secs]
AWS_Sim_Lib_init()
tcp_client_open: connecting to '127.0.0.1' port 30000
tcp_client_open: connected
AWS_Sim_Lib_init: initialized, connected to simulation server
load_mem_hex32_using_DMA: Reading Mem Hex32 file into local buffer: Mem.hex
Mem_hex32 file read ok.
    addr_base 0xc0000000  addr_lim 0xc1e90330 (32047920 bytes)
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0170000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0171000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0172000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0173000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0174000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0175000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0176000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0177000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0178000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0179000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc017a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc017b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc017c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc017d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc017e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc017f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0180000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0181000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0182000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0183000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0184000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0185000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0186000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0187000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0188000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0189000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc018a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc018b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc018c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc018d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc018e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc018f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0190000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0191000
[Console output pause: 21:22:20 ... 21:22:23 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0192000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0193000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0194000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0195000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0196000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0197000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0198000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0199000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc019a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc019b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc019c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc019d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc019e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc019f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01a0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01a1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01a2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01a3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01a4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01a5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01a6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01a7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01a8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01a9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01aa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01ab000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01ac000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01ad000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01ae000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01af000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01b0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01b1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01b2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01b3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01b4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01b5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01b6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01b7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01b8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01b9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01ba000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01bb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01bc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01bd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01be000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01bf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01c0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01c1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01c2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01c3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01c4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01c5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01c6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01c7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01c8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01c9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01ca000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01cb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01cc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01cd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01ce000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01cf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01d0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01d1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01d2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01d3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01d4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01d5000
[Console output pause: 21:22:23 ... 21:22:26 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01d6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01d7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01d8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01d9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01da000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01db000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01dc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01dd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01de000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01df000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01e0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01e1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01e2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01e3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01e4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01e5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01e6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01e7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01e8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01e9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01ea000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01eb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01ec000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01ed000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01ee000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01ef000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01f0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01f1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01f2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01f3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01f4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01f5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01f6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01f7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01f8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01f9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01fa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01fb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01fc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01fd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01fe000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc01ff000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0200000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0201000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0202000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0203000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0204000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0205000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0206000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0207000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0208000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0209000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc020a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc020b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc020c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc020d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc020e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc020f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0210000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0211000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0212000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0213000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0214000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0215000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0216000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0217000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0218000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0219000
[Console output pause: 21:22:26 ... 21:22:29 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc021a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc021b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc021c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc021d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc021e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc021f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0220000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0221000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0222000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0223000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0224000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0225000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0226000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0227000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0228000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0229000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc022a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc022b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc022c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc022d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc022e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc022f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0230000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0231000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0232000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0233000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0234000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0235000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0236000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0237000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0238000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0239000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc023a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc023b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc023c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc023d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc023e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc023f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0240000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0241000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0242000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0243000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0244000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0245000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0246000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0247000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0248000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0249000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc024a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc024b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc024c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc024d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc024e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc024f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0250000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0251000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0252000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0253000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0254000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0255000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0256000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0257000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0258000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0259000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc025a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc025b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc025c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc025d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc025e000
[Console output pause: 21:22:29 ... 21:22:32 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc025f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0260000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0261000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0262000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0263000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0264000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0265000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0266000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0267000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0268000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0269000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc026a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc026b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc026c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc026d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc026e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc026f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0270000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0271000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0272000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0273000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0274000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0275000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0276000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0277000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0278000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0279000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc027a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc027b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc027c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc027d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc027e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc027f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0280000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0281000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0282000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0283000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0284000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0285000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0286000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0287000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0288000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0289000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc028a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc028b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc028c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc028d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc028e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc028f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0290000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0291000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0292000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0293000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0294000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0295000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0296000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0297000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0298000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0299000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc029a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc029b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc029c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc029d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc029e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc029f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02a0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02a1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02a2000
[Console output pause: 21:22:32 ... 21:22:35 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02a3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02a4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02a5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02a6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02a7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02a8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02a9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02aa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02ab000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02ac000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02ad000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02ae000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02af000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02b0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02b1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02b2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02b3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02b4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02b5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02b6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02b7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02b8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02b9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02ba000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02bb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02bc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02bd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02be000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02bf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02c0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02c1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02c2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02c3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02c4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02c5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02c6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02c7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02c8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02c9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02ca000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02cb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02cc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02cd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02ce000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02cf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02d0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02d1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02d2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02d3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02d4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02d5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02d6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02d7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02d8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02d9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02da000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02db000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02dc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02dd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02de000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02df000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02e0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc02e1000
